Log file open, 04/03/22 17:35:47
LogInit: LLM is enabled
[2022.04.03-21.36.01:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.04.03-21.36.01:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.04.03-21.36.01:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.04.03-21.36.01:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset"
[2022.04.03-21.36.01:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.04.03-21.36.01:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.04.03-21.36.01:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_Rock.uasset"
[2022.04.03-21.36.01:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.04.03-21.36.01:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.04.03-21.36.01:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_Statue.uasset"
[2022.04.03-21.36.01:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.04.03-21.36.01:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.04.03-21.36.01:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.04.03-21.36.01:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.04.03-21.36.01:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.04.03-21.36.01:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.04.03-21.36.01:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.04.03-21.36.01:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset"
[2022.04.03-21.36.01:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset"
[2022.04.03-21.36.01:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.04.03-21.36.01:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.04.03-21.36.01:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.04.03-21.36.01:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.04.03-21.36.01:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.04.03-21.36.01:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.04.03-21.36.01:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.04.03-21.36.01:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.04.03-21.36.01:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.04.03-21.36.01:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.04.03-21.36.01:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.04.03-21.36.01:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.04.03-21.36.01:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.04.03-21.36.01:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.04.03-21.36.01:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.04.03-21.36.01:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.04.03-21.36.01:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.04.03-21.36.01:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.04.03-21.36.01:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.04.03-21.36.01:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.04.03-21.36.01:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.04.03-21.36.01:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.04.03-21.36.01:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.04.03-21.36.01:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.04.03-21.36.01:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.04.03-21.36.01:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.04.03-21.36.01:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.04.03-21.36.01:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.04.03-21.36.01:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.04.03-21.36.01:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.04.03-21.36.01:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.04.03-21.36.02:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.04.03-21.36.02:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.04.03-21.36.02:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.04.03-21.36.02:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.04.03-21.36.02:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.04.03-21.36.02:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.04.03-21.36.02:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.04.03-21.36.02:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.04.03-21.36.02:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.04.03-21.36.02:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.04.03-21.36.02:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.04.03-21.36.02:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.04.03-21.36.02:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.04.03-21.36.02:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.04.03-21.36.02:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.04.03-21.36.02:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.04.03-21.36.02:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.04.03-21.36.02:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.04.03-21.36.02:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.04.03-21.36.02:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.04.03-21.36.02:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.04.03-21.36.02:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.04.03-21.36.02:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.04.03-21.36.02:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.04.03-21.36.02:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.04.03-21.36.02:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.04.03-21.36.02:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.04.03-21.36.02:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.04.03-21.36.02:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.04.03-21.36.02:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.04.03-21.36.02:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.04.03-21.36.02:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.04.03-21.36.02:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.04.03-21.36.02:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.04.03-21.36.02:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.04.03-21.36.02:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.04.03-21.36.02:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.04.03-21.36.02:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.04.03-21.36.02:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.04.03-21.36.02:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.04.03-21.36.02:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.04.03-21.36.02:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.04.03-21.36.02:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.04.03-21.36.02:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.04.03-21.36.02:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.04.03-21.36.02:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.04.03-21.36.02:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.04.03-21.36.02:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.04.03-21.36.02:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.04.03-21.36.02:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.04.03-21.36.02:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.04.03-21.36.02:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.04.03-21.36.02:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.04.03-21.36.02:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
