Log file open, 04/08/22 14:26:05
LogInit: LLM is enabled
[2022.04.08-18.29.13:170][490]FBXImport: Warning: Environmnet_4_8_round_ground has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:170][490]FBXImport: Warning: Environmnet_4_8_group52_house22 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2022.04.08-18.29.13:170][490]FBXImport: Warning: Environmnet_4_8_group52_house22 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_piece0 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_piece0 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_pCube310 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_pCube310 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_pCube310 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_piece9 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_piece9 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_wall_corner has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_roof_slope has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_roof_slope has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_roof_slope has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_roof_slope_1 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_roof_slope_1 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_piece11 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_piece11 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_mountain_building2 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_mountain_building2 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_roof_slope_2 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_roof_slope_2 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_bridge has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2022.04.08-18.29.13:171][490]FBXImport: Warning: Environmnet_4_8_bridge has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.04.08-18.29.18:416][705]LogSlate: Window 'Message Log' being destroyed
[2022.04.08-18.29.18:424][705]LogSlate: Window 'Message Log' being destroyed
[2022.04.08-18.29.26:173][160]LogActorFactory: Actor Factory created Environmnet_4_8_Barrel17
[2022.04.08-18.29.26:199][160]LogActorFactory: Actor Factory created Environmnet_4_8_barrel_flower5
[2022.04.08-18.29.26:199][160]LogActorFactory: Actor Factory created Environmnet_4_8_barrel_flower6
[2022.04.08-18.29.26:200][160]LogActorFactory: Actor Factory created Environmnet_4_8_barrel_flower7
[2022.04.08-18.29.26:200][160]LogActorFactory: Actor Factory created Environmnet_4_8_barrel_flower8
[2022.04.08-18.29.26:200][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder1
[2022.04.08-18.29.26:201][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder1_1
[2022.04.08-18.29.26:201][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder10
[2022.04.08-18.29.26:201][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder11
[2022.04.08-18.29.26:201][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder12
[2022.04.08-18.29.26:202][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder13
[2022.04.08-18.29.26:202][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder14
[2022.04.08-18.29.26:203][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder140
[2022.04.08-18.29.26:203][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder141
[2022.04.08-18.29.26:203][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder16
[2022.04.08-18.29.26:203][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder17
[2022.04.08-18.29.26:204][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder18
[2022.04.08-18.29.26:204][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder19
[2022.04.08-18.29.26:204][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder20
[2022.04.08-18.29.26:205][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder5
[2022.04.08-18.29.26:205][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder5_1
[2022.04.08-18.29.26:205][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder543
[2022.04.08-18.29.26:205][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder6
[2022.04.08-18.29.26:206][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder6_1
[2022.04.08-18.29.26:206][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder7
[2022.04.08-18.29.26:206][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder7_1
[2022.04.08-18.29.26:206][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder744
[2022.04.08-18.29.26:207][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder8
[2022.04.08-18.29.26:207][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder8_1
[2022.04.08-18.29.26:207][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder9
[2022.04.08-18.29.26:207][160]LogActorFactory: Actor Factory created Environmnet_4_8_bolder9_1
[2022.04.08-18.29.26:207][160]LogActorFactory: Actor Factory created Environmnet_4_8_box
[2022.04.08-18.29.26:207][160]LogActorFactory: Actor Factory created Environmnet_4_8_bridge
[2022.04.08-18.29.26:207][160]LogActorFactory: Actor Factory created Environmnet_4_8_bridge2_fundation_pCube2
[2022.04.08-18.29.26:208][160]LogActorFactory: Actor Factory created Environmnet_4_8_bridge4_fundation_pCube2
[2022.04.08-18.29.26:208][160]LogActorFactory: Actor Factory created Environmnet_4_8_bridge5_fundation_pCube2
[2022.04.08-18.29.26:208][160]LogActorFactory: Actor Factory created Environmnet_4_8_cart_pCube40
[2022.04.08-18.29.26:208][160]LogActorFactory: Actor Factory created Environmnet_4_8_cloth
[2022.04.08-18.29.26:209][160]LogActorFactory: Actor Factory created Environmnet_4_8_dragon_tail
[2022.04.08-18.29.26:209][160]LogActorFactory: Actor Factory created Environmnet_4_8_dragon_wings
[2022.04.08-18.29.26:209][160]LogActorFactory: Actor Factory created Environmnet_4_8_fence1
[2022.04.08-18.29.26:210][160]LogActorFactory: Actor Factory created Environmnet_4_8_fence10
[2022.04.08-18.29.26:210][160]LogActorFactory: Actor Factory created Environmnet_4_8_fence11
[2022.04.08-18.29.26:210][160]LogActorFactory: Actor Factory created Environmnet_4_8_fence2
[2022.04.08-18.29.26:210][160]LogActorFactory: Actor Factory created Environmnet_4_8_fence3
[2022.04.08-18.29.26:211][160]LogActorFactory: Actor Factory created Environmnet_4_8_fence4
[2022.04.08-18.29.26:211][160]LogActorFactory: Actor Factory created Environmnet_4_8_fence5
[2022.04.08-18.29.26:211][160]LogActorFactory: Actor Factory created Environmnet_4_8_fence6
[2022.04.08-18.29.26:211][160]LogActorFactory: Actor Factory created Environmnet_4_8_fence7
[2022.04.08-18.29.26:212][160]LogActorFactory: Actor Factory created Environmnet_4_8_fence8
[2022.04.08-18.29.26:212][160]LogActorFactory: Actor Factory created Environmnet_4_8_fence9
[2022.04.08-18.29.26:213][160]LogActorFactory: Actor Factory created Environmnet_4_8_front_ground
[2022.04.08-18.29.26:213][160]LogActorFactory: Actor Factory created Environmnet_4_8_group52_house22
[2022.04.08-18.29.26:213][160]LogActorFactory: Actor Factory created Environmnet_4_8_group53_house22
[2022.04.08-18.29.26:213][160]LogActorFactory: Actor Factory created Environmnet_4_8_Head
[2022.04.08-18.29.26:214][160]LogActorFactory: Actor Factory created Environmnet_4_8_house17_pCube164
[2022.04.08-18.29.26:214][160]LogActorFactory: Actor Factory created Environmnet_4_8_house19_wall_corner
[2022.04.08-18.29.26:214][160]LogActorFactory: Actor Factory created Environmnet_4_8_house20_pCube164
[2022.04.08-18.29.26:214][160]LogActorFactory: Actor Factory created Environmnet_4_8_house22
[2022.04.08-18.29.26:215][160]LogActorFactory: Actor Factory created Environmnet_4_8_house24
[2022.04.08-18.29.26:215][160]LogActorFactory: Actor Factory created Environmnet_4_8_house26
[2022.04.08-18.29.26:215][160]LogActorFactory: Actor Factory created Environmnet_4_8_house28
[2022.04.08-18.29.26:216][160]LogActorFactory: Actor Factory created Environmnet_4_8_house30
[2022.04.08-18.29.26:216][160]LogActorFactory: Actor Factory created Environmnet_4_8_house37
[2022.04.08-18.29.26:216][160]LogActorFactory: Actor Factory created Environmnet_4_8_left_back1_house20_pCube164
[2022.04.08-18.29.26:217][160]LogActorFactory: Actor Factory created Environmnet_4_8_mainbuilding1_frame_pCube101
[2022.04.08-18.29.26:217][160]LogActorFactory: Actor Factory created Environmnet_4_8_mountain1
[2022.04.08-18.29.26:217][160]LogActorFactory: Actor Factory created Environmnet_4_8_mountain_building2
[2022.04.08-18.29.26:217][160]LogActorFactory: Actor Factory created Environmnet_4_8_mountain_step2
[2022.04.08-18.29.26:218][160]LogActorFactory: Actor Factory created Environmnet_4_8_mountain_step3
[2022.04.08-18.29.26:218][160]LogActorFactory: Actor Factory created Environmnet_4_8_pasted__pasted__fire2_pasted__pasted__fire_pasted__pasted__bolder2
[2022.04.08-18.29.26:218][160]LogActorFactory: Actor Factory created Environmnet_4_8_pasted__pasted__fire2_pasted__pasted__fire_pasted__pasted__bolder3
[2022.04.08-18.29.26:219][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube10
[2022.04.08-18.29.26:219][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube101
[2022.04.08-18.29.26:219][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1028
[2022.04.08-18.29.26:219][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube11
[2022.04.08-18.29.26:220][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1126
[2022.04.08-18.29.26:220][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube12
[2022.04.08-18.29.26:220][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1229
[2022.04.08-18.29.26:221][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1236
[2022.04.08-18.29.26:221][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube13
[2022.04.08-18.29.26:221][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1327
[2022.04.08-18.29.26:222][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1338
[2022.04.08-18.29.26:222][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube14
[2022.04.08-18.29.26:222][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1430
[2022.04.08-18.29.26:222][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1439
[2022.04.08-18.29.26:223][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube15
[2022.04.08-18.29.26:223][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube153
[2022.04.08-18.29.26:223][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1534
[2022.04.08-18.29.26:224][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1537
[2022.04.08-18.29.26:224][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube154
[2022.04.08-18.29.26:224][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube155
[2022.04.08-18.29.26:225][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube156
[2022.04.08-18.29.26:225][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube157
[2022.04.08-18.29.26:225][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube158
[2022.04.08-18.29.26:225][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube159
[2022.04.08-18.29.26:226][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube16
[2022.04.08-18.29.26:226][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube160
[2022.04.08-18.29.26:226][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube161
[2022.04.08-18.29.26:227][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube162
[2022.04.08-18.29.26:227][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube163
[2022.04.08-18.29.26:227][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1631
[2022.04.08-18.29.26:228][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube164
[2022.04.08-18.29.26:228][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube165
[2022.04.08-18.29.26:228][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube166
[2022.04.08-18.29.26:228][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube167
[2022.04.08-18.29.26:229][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube168
[2022.04.08-18.29.26:229][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube169
[2022.04.08-18.29.26:229][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube17
[2022.04.08-18.29.26:230][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube170
[2022.04.08-18.29.26:230][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube171
[2022.04.08-18.29.26:230][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube172
[2022.04.08-18.29.26:231][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube173
[2022.04.08-18.29.26:231][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1733
[2022.04.08-18.29.26:231][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube174
[2022.04.08-18.29.26:231][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube175
[2022.04.08-18.29.26:232][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube176
[2022.04.08-18.29.26:232][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube177
[2022.04.08-18.29.26:232][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube178
[2022.04.08-18.29.26:233][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube179
[2022.04.08-18.29.26:233][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube18
[2022.04.08-18.29.26:233][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube180
[2022.04.08-18.29.26:234][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube181
[2022.04.08-18.29.26:234][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube182
[2022.04.08-18.29.26:234][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube183
[2022.04.08-18.29.26:234][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1832
[2022.04.08-18.29.26:235][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube184
[2022.04.08-18.29.26:235][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube185
[2022.04.08-18.29.26:235][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube186
[2022.04.08-18.29.26:236][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube187
[2022.04.08-18.29.26:236][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube188
[2022.04.08-18.29.26:236][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube189
[2022.04.08-18.29.26:237][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube19
[2022.04.08-18.29.26:237][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube190
[2022.04.08-18.29.26:237][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube191
[2022.04.08-18.29.26:237][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube1914
[2022.04.08-18.29.26:238][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube192
[2022.04.08-18.29.26:238][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube193
[2022.04.08-18.29.26:238][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube194
[2022.04.08-18.29.26:239][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube195
[2022.04.08-18.29.26:239][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube196
[2022.04.08-18.29.26:239][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube197
[2022.04.08-18.29.26:240][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube198
[2022.04.08-18.29.26:240][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube199
[2022.04.08-18.29.26:240][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube2
[2022.04.08-18.29.26:241][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube2_1
[2022.04.08-18.29.26:241][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube20
[2022.04.08-18.29.26:241][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube200
[2022.04.08-18.29.26:241][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube201
[2022.04.08-18.29.26:242][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube202
[2022.04.08-18.29.26:242][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube203
[2022.04.08-18.29.26:242][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube204
[2022.04.08-18.29.26:243][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube205
[2022.04.08-18.29.26:243][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube206
[2022.04.08-18.29.26:243][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube206_1
[2022.04.08-18.29.26:244][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube207
[2022.04.08-18.29.26:244][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube208
[2022.04.08-18.29.26:244][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube209
[2022.04.08-18.29.26:245][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube21
[2022.04.08-18.29.26:245][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube210
[2022.04.08-18.29.26:245][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube211
[2022.04.08-18.29.26:246][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube212
[2022.04.08-18.29.26:246][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube219
[2022.04.08-18.29.26:246][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube22
[2022.04.08-18.29.26:246][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube220
[2022.04.08-18.29.26:247][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube221
[2022.04.08-18.29.26:247][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube222
[2022.04.08-18.29.26:247][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube223
[2022.04.08-18.29.26:248][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube224
[2022.04.08-18.29.26:248][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube225
[2022.04.08-18.29.26:248][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube226
[2022.04.08-18.29.26:249][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube227
[2022.04.08-18.29.26:249][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube228
[2022.04.08-18.29.26:249][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube229
[2022.04.08-18.29.26:250][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube23
[2022.04.08-18.29.26:250][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube230
[2022.04.08-18.29.26:250][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube231
[2022.04.08-18.29.26:250][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube232
[2022.04.08-18.29.26:251][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube233
[2022.04.08-18.29.26:251][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube233_1
[2022.04.08-18.29.26:251][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube234
[2022.04.08-18.29.26:252][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube235
[2022.04.08-18.29.26:252][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube236
[2022.04.08-18.29.26:252][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube237
[2022.04.08-18.29.26:253][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube238
[2022.04.08-18.29.26:253][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube24
[2022.04.08-18.29.26:253][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube244
[2022.04.08-18.29.26:254][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube25
[2022.04.08-18.29.26:254][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube257
[2022.04.08-18.29.26:254][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube26
[2022.04.08-18.29.26:255][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube262
[2022.04.08-18.29.26:255][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube27
[2022.04.08-18.29.26:255][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube275
[2022.04.08-18.29.26:256][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube28
[2022.04.08-18.29.26:256][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube288
[2022.04.08-18.29.26:256][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube29
[2022.04.08-18.29.26:257][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube2910
[2022.04.08-18.29.26:257][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube30
[2022.04.08-18.29.26:257][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube309
[2022.04.08-18.29.26:258][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube31
[2022.04.08-18.29.26:258][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube310
[2022.04.08-18.29.26:258][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube3111
[2022.04.08-18.29.26:259][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube32
[2022.04.08-18.29.26:259][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube32_1
[2022.04.08-18.29.26:259][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube3212
[2022.04.08-18.29.26:260][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube33
[2022.04.08-18.29.26:260][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube3313
[2022.04.08-18.29.26:260][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube34
[2022.04.08-18.29.26:261][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube3415
[2022.04.08-18.29.26:261][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube35
[2022.04.08-18.29.26:261][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube3516
[2022.04.08-18.29.26:262][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube37
[2022.04.08-18.29.26:262][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube38
[2022.04.08-18.29.26:262][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube6
[2022.04.08-18.29.26:263][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube7
[2022.04.08-18.29.26:263][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube73
[2022.04.08-18.29.26:263][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube735
[2022.04.08-18.29.26:264][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube8
[2022.04.08-18.29.26:264][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube824
[2022.04.08-18.29.26:264][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube9
[2022.04.08-18.29.26:265][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube923
[2022.04.08-18.29.26:265][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCube925
[2022.04.08-18.29.26:265][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCylinder1
[2022.04.08-18.29.26:266][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCylinder2
[2022.04.08-18.29.26:266][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCylinder218
[2022.04.08-18.29.26:266][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCylinder3
[2022.04.08-18.29.26:267][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCylinder319
[2022.04.08-18.29.26:267][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCylinder4
[2022.04.08-18.29.26:267][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCylinder420
[2022.04.08-18.29.26:268][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCylinder5
[2022.04.08-18.29.26:268][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCylinder521
[2022.04.08-18.29.26:268][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCylinder7
[2022.04.08-18.29.26:269][160]LogActorFactory: Actor Factory created Environmnet_4_8_pCylinder722
[2022.04.08-18.29.26:269][160]LogActorFactory: Actor Factory created Environmnet_4_8_piece0
[2022.04.08-18.29.26:269][160]LogActorFactory: Actor Factory created Environmnet_4_8_piece1
[2022.04.08-18.29.26:270][160]LogActorFactory: Actor Factory created Environmnet_4_8_piece11
[2022.04.08-18.29.26:270][160]LogActorFactory: Actor Factory created Environmnet_4_8_piece9
[2022.04.08-18.29.26:270][160]LogActorFactory: Actor Factory created Environmnet_4_8_pillar1_pCylinder14
[2022.04.08-18.29.26:271][160]LogActorFactory: Actor Factory created Environmnet_4_8_pillar1_pCylinder15
[2022.04.08-18.29.26:271][160]LogActorFactory: Actor Factory created Environmnet_4_8_pillar2_pCylinder14
[2022.04.08-18.29.26:271][160]LogActorFactory: Actor Factory created Environmnet_4_8_pillar3_pCylinder14
[2022.04.08-18.29.26:272][160]LogActorFactory: Actor Factory created Environmnet_4_8_pillar4_pCylinder14
