Log file open, 04/07/22 00:11:46
LogInit: LLM is enabled
[2022.04.07-04.11.50:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.07-04.11.50:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.07-04.11.50:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.07-04.11.50:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.07-04.11.50:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.07-04.11.50:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.07-04.11.50:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.07-04.11.50:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.07-04.11.50:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.07-04.11.50:525][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.07-04.11.50:533][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.07-04.11.50:620][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.07-04.11.50:620][  0]LogShaderCompilers: Guid format shader working directory is -79 characters bigger than the processId version (../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Intermediate/Shaders/WorkingDirectory/28388/).
[2022.04.07-04.11.50:620][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/xiangmik/AppData/Local/Temp/UnrealShaderWorkingDir/AAB4863F4F8986A24A904D897EC3DB1C/'.
[2022.04.07-04.11.50:621][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.07-04.11.50:621][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.07-04.11.51:956][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.07-04.11.52:058][  0]LogDerivedDataCache: Loaded boot cache 0.10s 121MB C:/Users/xiangmik/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.07-04.11.52:058][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/xiangmik/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.07-04.11.52:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.07-04.11.52:058][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.07-04.11.52:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.07-04.11.52:058][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.07-04.11.52:069][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.07-04.11.52:069][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.07-04.11.52:069][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.07-04.11.52:079][  0]LogDerivedDataCache: Speed tests for C:/Users/xiangmik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.04.07-04.11.52:079][  0]LogDerivedDataCache: Display: Performance to C:/Users/xiangmik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=172.43MBs, RandomWriteSpeed=275.37MBs. Assigned SpeedClass 'Local'
[2022.04.07-04.11.52:080][  0]LogDerivedDataCache: Using Local data cache path C:/Users/xiangmik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.07-04.11.52:080][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.07-04.11.52:080][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.07-04.11.52:122][  0]LogSlate: Using FreeType 2.10.0
[2022.04.07-04.11.52:133][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.07-04.11.52:160][  0]LogAssetRegistry: FAssetRegistry took 0.0040 seconds to start up
[2022.04.07-04.11.52:504][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.07-04.11.52:504][  0]LogInit: Active device profile: [0000021472C2BC00][000002147218A780 49] Windows
[2022.04.07-04.11.52:504][  0]LogInit: Profiles: [0000021472C2BC00][000002147218A780 49] Windows, [0000021472BE0600][0000021472192900 49] WindowsNoEditor, [0000021472C28400][0000021472196A80 49] WindowsServer, [0000021472BE3900][000002147219AC00 49] WindowsClient, [0000021472C2B800][000002147219ED80 49] IOS, [0000021472BE0900][00000214721A2F00 49] iPadAir, [0000021472C28800][00000214721A7080 49] iPadAir2, [0000021472B79500][00000214721B5340 49] IPadPro, [0000021472B79600][00000214721AB380 49] iPadAir3, [0000021472C2B600][00000214721BF500 49] iPadAir4, [0000021472B78A00][00000214721C3680 49] iPadMini2, [0000021472C28500][00000214721C7800 49] iPadMini3, [0000021472B7A100][00000214721CB980 49] iPadMini4, [0000021472C2B300][000002147218FAC0 49] iPadMini5, [0000021472BE2600][00000214721D3D00 49] iPhone6, [0000021472BE2500][00000214721CFD40 49] iPodTouch6, [0000021472B7BB00][00000214721DE300 49] iPhone7, [0000021472B7BA00][00000214721D6340 49] iPodTouch7, [0000021472BE2A00][00000214721E24C0 49] iPhone5S, [0000021472B7BC00][00000214721E6640 49] iPhone6Plus, [0000021472BE1D00][00000214721EA7C0 49] iPhone6S, [0000021472B7B100][00000214721EE940 49] iPhone6SPlus, [0000021472BE3500][00000214721F2AC0 49] iPhone7Plus, [0000021472B78300][00000214721F6C40 49] iPhoneSE, [0000021472BE1800][00000214721FADC0 49] iPhone8, [0000021472B7AC00][00000214721FEF40 49] iPhone8Plus, [0000021472BE3E00][00000214722030C0 49] iPhoneX, [0000021472B78800][0000021472207240 49] iPhoneXS, [0000021472BE2E00][000002147220B3C0 49] iPhoneXSMax, [0000021472B79100][000002147220F540 49] iPhoneXR, [0000021472BE1B00][00000214722136C0 49] iPhone11, [0000021472B79F00][0000021472217840 49] iPhone11Pro, [0000021472BE1400][000002147221B9C0 49] iPhone11ProMax, [0000021472B7A600][00000214721DBB00 49] iPhoneSE2, [0000021472BE2100][000002147221FC40 49] iPhone12Mini, [0000021472B79E00][00000214722220C0 49] iPhone12, [0000021472BE1000][0000021472226200 49] iPhone12Pro, [0000021472B78C00][000002147222E380 49] iPhone12ProMax, [0000021472BE1900][0000021472232500 49] iPadPro105, [0000021472B79B00][0000021472236680 49] iPadPro129, [0000021472BE0E00][000002147223A800 49] iPadPro97, [0000021472B7A300][000002147223E980 49] iPadPro2_129, [0000021472BE0400][0000021472242B00 49] iPad5, [0000021472B79800][0000021472246C80 49] iPad6, [0000021472BE0C00][000002147224AE00 49] iPad7, [0000021472B79700][000002147224EF80 49] iPad8, [0000021472BE0F00][0000021472253100 49] iPadPro11, [0000021472B7A900][0000021472257280 49] iPadPro2_11, [0000021472BE3800][000002147225B400 49] iPadPro3_129, [0000021472B78500][0000021473271580 49] iPadPro4_129, [0000021472BE0300][0000021473275700 49] AppleTV, [0000021472B7B700][0000021473279880 49] AppleTV4K, [0000021472BE2C00][000002147327DA00 49] TVOS, [0000021472B7BD00][0000021473281B80 49] Mac, [0000021472BE0B00][000002147222BCC0 49] MacClient, [0000021472B7B000][0000021473284140 49] MacNoEditor, [0000021472BE2700][0000021473288280 49] MacServer, [0000021472B7AE00][0000021473290400 49] Linux, [0000021472BE1200][0000021473294580 49] LinuxAArch64, [0000021472B7B500][0000021473298700 49] LinuxNoEditor, [0000021472BE2D00][000002147329C880 49] LinuxAArch64NoEditor, [0000021472B7A200][00000214732A0A00 49] LinuxClient, [0000021472BE2F00][00000214732A4B80 49] LinuxAArch64Client, [0000021472B7AD00][00000214732A8D00 49] LinuxServer, [0000021472BE1700][00000214732ACE80 49] LinuxAArch64Server, [0000021472C28B00][00000214732B1000 49] Android, [0000021472C91400][00000214732B5180 49] Android_Low, [0000021472C2AF00][00000214732B9300 49] Android_Mid, [0000021472C90600][00000214732BD480 49] Android_High, [0000021472C29D00][00000214732C1600 49] Android_Default, [0000021472C91900][00000214732C5780 49] Android_Adreno4xx, [0000021472C29000][00000214732C9900 49] Android_Adreno5xx_Low, [0000021472C90400][00000214732CDA80 49] Android_Adreno5xx, [0000021472C28100][00000214732D1C00 49] Android_Adreno6xx, [0000021472C90F00][000002147328DD40 49] Android_Adreno6xx_Vulkan, [0000021472C2A100][00000214732D41C0 49] Android_Mali_T6xx, [0000021472C90100][00000214732D8300 49] Android_Mali_T7xx, [0000021472C28F00][00000214732E0480 49] Android_Mali_T8xx, [0000021472C90D00][00000214732E4600 49] Android_Mali_G71, [0000021472C29600][00000214732E8780 49] Android_Mali_G72, [0000021472C91100][00000214732EC900 49] Android_Mali_G72_Vulkan, [0000021472C29B00][00000214732F0A80 49] Android_Mali_G76, [0000021472C91000][00000214732F4C00 49] Android_Mali_G76_Vulkan, [0000021472C2BF00][00000214732F8D80 49] Android_Mali_G77, [0000021472C90900][00000214732FCF00 49] Android_Mali_G77_Vulkan, [0000021472C2A400][0000021473301080 49] Android_Vulkan_SM5, [0000021472C90A00][0000021473305200 49] Android_PowerVR_G6xxx, [0000021472BE2B00][0000021473309380 49] Android_PowerVR_GT7xxx, [0000021472B78600][000002147330D500 49] Android_PowerVR_GE8xxx, [0000021472BE2300][0000021473311680 49] Android_PowerVR_GM9xxx, [0000021472B7BE00][0000021473315800 49] Android_PowerVR_GM9xxx_Vulkan, [0000021472BE3C00][0000021473319980 49] Android_TegraK1, [0000021472B79000][000002147331DB00 49] Android_Unknown_Vulkan, [0000021472BE0200][0000021473321C80 49] Lumin, [0000021472B78700][00000214732DC100 49] Lumin_Desktop, [0000021472BE1100][0000021473324240 49] HoloLens, 
[2022.04.07-04.11.52:670][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.07-04.11.52:670][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.07-04.11.52:670][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.07-04.11.52:670][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.07-04.11.52:670][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.07-04.11.52:698][  0]LogNetVersion: MyProject 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1177340986)
[2022.04.07-04.11.53:279][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.07-04.11.53:439][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.130921 seconds
[2022.04.07-04.11.53:446][  0]LogUObjectArray: 17306 objects as part of root set at end of initial load.
[2022.04.07-04.11.53:446][  0]LogUObjectAllocator: 4374256 out of 0 bytes used by permanent object pool.
[2022.04.07-04.11.53:446][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.07-04.11.54:076][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.07-04.11.54:080][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.07-04.11.54:107][  0]LogPython: Using Python 3.7.7
[2022.04.07-04.11.55:496][  0]SourceControl: Source control is disabled
[2022.04.07-04.11.55:496][  0]SourceControl: Source control is disabled
[2022.04.07-04.11.55:503][  0]SourceControl: Source control is disabled
[2022.04.07-04.11.55:508][  0]SourceControl: Source control is disabled
[2022.04.07-04.11.55:517][  0]LogUProjectInfo: Found projects:
[2022.04.07-04.11.55:529][  0]SourceControl: Source control is disabled
[2022.04.07-04.11.55:643][  0]LogHttpServerModule: Starting all listeners...
[2022.04.07-04.11.55:643][  0]LogHttpListener: Error: HttpListener unable to bind to 127.0.0.1:30010
[2022.04.07-04.11.55:643][  0]LogHttpServerModule: All listeners started
[2022.04.07-04.11.55:643][  0]LogRemoteControl: Error: Web Remote Call WebSocket server couldn't be started on port 30020
[2022.04.07-04.11.55:837][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.07-04.11.55:856][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.07-04.11.55:856][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.07-04.11.55:990][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2022.04.07-04.11.55:991][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2022.04.07-04.11.55:991][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2022.04.07-04.11.56:011][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2022.04.07-04.11.56:011][  0]LogDisplayClusterProjection: Projection module startup
[2022.04.07-04.11.56:011][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2022.04.07-04.11.56:011][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2022.04.07-04.11.56:011][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2022.04.07-04.11.56:011][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2022.04.07-04.11.56:011][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2022.04.07-04.11.56:011][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2022.04.07-04.11.56:011][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2022.04.07-04.11.56:011][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2022.04.07-04.11.56:011][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2022.04.07-04.11.56:011][  0]LogDisplayClusterProjection: Projection module has started
[2022.04.07-04.11.56:016][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2022.04.07-04.11.56:016][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2022.04.07-04.11.56:016][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2022.04.07-04.11.56:016][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2022.04.07-04.11.56:016][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2022.04.07-04.11.56:016][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2022.04.07-04.11.56:016][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2022.04.07-04.11.56:016][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2022.04.07-04.11.56:016][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2022.04.07-04.11.56:016][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2022.04.07-04.11.56:016][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2022.04.07-04.11.56:016][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2022.04.07-04.11.56:020][  0]LogPicpProjection: Projection module has been instantiated
[2022.04.07-04.11.56:021][  0]LogPicpProjection: Projection module startup
[2022.04.07-04.11.56:021][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2022.04.07-04.11.56:021][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2022.04.07-04.11.56:021][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2022.04.07-04.11.56:021][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2022.04.07-04.11.56:021][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2022.04.07-04.11.56:021][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2022.04.07-04.11.56:021][  0]LogPicpProjection: Projection module has started
[2022.04.07-04.11.56:105][  0]LogCollectionManager: Loaded 0 collections in 0.001597 seconds
[2022.04.07-04.11.56:175][  0]LogFileCache: Scanning file cache for directory 'C:/Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Collections/' took 0.00s
[2022.04.07-04.11.56:175][  0]LogFileCache: Scanning file cache for directory 'C:/Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Content/Developers/xiangmik/Collections/' took 0.00s
[2022.04.07-04.11.56:175][  0]LogFileCache: Scanning file cache for directory 'C:/Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Content/Collections/' took 0.00s
[2022.04.07-04.11.56:177][  0]LogHoudiniEngine: Starting the Houdini Engine module...
[2022.04.07-04.11.56:179][  0]LogHoudiniEngine: Loaded libHAPIL.dll from Registry path C:/Program Files/Side Effects Software/Houdini 19.0.498/bin
[2022.04.07-04.11.56:180][  0]LogLinker: Warning: Asset '../../Plugins/Runtime/4.26/HoudiniEngine/Content/houdini_default_material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.07-04.11.56:216][  0]LogOcInput: OculusInput pre-init called
[2022.04.07-04.11.56:231][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.04.07-04.11.56:231][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.04.07-04.11.56:288][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2022.04.07-04.11.56:352][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2022.04.07-04.11.56:352][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2022.04.07-04.11.56:353][  0]LogEngine: Initializing Engine...
[2022.04.07-04.11.56:356][  0]LogHMD: Failed to initialize OpenVR with code 101
[2022.04.07-04.11.56:358][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.04.07-04.11.56:458][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.07-04.11.56:477][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.07-04.11.56:477][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.07-04.11.56:481][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.07-04.11.56:481][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.07-04.11.56:482][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.07-04.11.56:482][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.07-04.11.56:482][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.07-04.11.56:482][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.07-04.11.56:482][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.07-04.11.56:482][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.07-04.11.56:482][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.07-04.11.56:482][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.07-04.11.56:482][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.07-04.11.56:482][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.07-04.11.56:501][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.07-04.11.56:501][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.07-04.11.56:536][  0]LogAudioMixer: Display: Using Audio Device Remote Audio
[2022.04.07-04.11.56:539][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.07-04.11.56:540][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.07-04.11.56:540][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.07-04.11.56:541][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.07-04.11.56:541][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.07-04.11.56:541][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.07-04.11.56:542][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.07-04.11.56:542][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.07-04.11.56:542][  0]LogInit: FAudioDevice initialized.
[2022.04.07-04.11.56:542][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.07-04.11.56:543][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.07-04.11.56:596][  0]LogDerivedDataCache: Saved boot cache 0.05s 121MB C:/Users/xiangmik/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.07-04.11.56:600][  0]LogInit: Texture streaming: Enabled
[2022.04.07-04.11.56:612][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.07-04.11.56:615][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.07-04.11.56:615][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.07-04.11.56:618][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.07-04.11.56:646][  0]LogInit: Transaction tracking system initialized
[2022.04.07-04.11.56:673][  0]BlueprintLog: New page: Editor Load
[2022.04.07-04.11.56:754][  0]LocalizationService: Localization service is disabled
[2022.04.07-04.11.56:785][  0]TimingProfiler: Initialize
[2022.04.07-04.11.56:786][  0]TimingProfiler: OnSessionChanged
[2022.04.07-04.11.56:786][  0]LoadingProfiler: Initialize
[2022.04.07-04.11.56:786][  0]LoadingProfiler: OnSessionChanged
[2022.04.07-04.11.56:787][  0]NetworkingProfiler: Initialize
[2022.04.07-04.11.56:787][  0]NetworkingProfiler: OnSessionChanged
[2022.04.07-04.11.56:787][  0]MemoryProfiler: Initialize
[2022.04.07-04.11.56:787][  0]MemoryProfiler: OnSessionChanged
[2022.04.07-04.11.56:981][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.07-04.11.56:981][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.07-04.11.57:171][  0]LogFileCache: Scanning file cache for directory 'C:/Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Content/' took 0.01s
[2022.04.07-04.11.57:171][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2022.04.07-04.11.57:212][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 00000214132FAEC8
[2022.04.07-04.11.58:520][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2022.04.07-04.11.58:714][  0]LogHoudiniEngineEditor: Starting the Houdini Engine Editor module.
[2022.04.07-04.11.58:721][  0]LogHoudiniEngineEditor: Houdini Spline Component Visualizer Registered!
[2022.04.07-04.11.58:722][  0]LogHoudiniEngineEditor: Houdini Engine Editor module startup complete.
[2022.04.07-04.11.58:914][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.07-04.11.58:918][  0]SourceControl: Source control is disabled
[2022.04.07-04.11.58:918][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.259
[2022.04.07-04.11.58:919][  0]LightingResults: New page: Lighting Build
[2022.04.07-04.11.58:922][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2022.04.07-04.12.01:259][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.07-04.12.01:261][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.07-04.12.01:263][  0]MapCheck: New page: Map Check
[2022.04.07-04.12.01:263][  0]LightingResults: New page: Lighting Build
[2022.04.07-04.12.01:306][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
